# Documentation

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Kubernetes Auto Discovery | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/kubernetes/kubernetes-auto-discovery): Before you start a Hazelcast cluster in Kubernetes, it's important to configure settings to ensure that members can form a cluster and to prevent any unexpected data loss.
- [Troubleshooting and Limitations in Kubernetes Environments | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/kubernetes/troubleshooting-and-limitations): Find advice for troubleshooting issues you might face while deploying Hazelcast via Helm.
- [List of Hazelcast Metrics | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/list-of-metrics)
- [Cluster and Member States | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/maintain-cluster/cluster-member-states): Cluster states determine what cluster operations are available. By changing the state of a cluster, you can grant or restrict cluster operations such as repartitioning as well as change the behavior of those operations.
- [Enabling Lite Members | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/maintain-cluster/lite-members)
- [Configuring Logging | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/maintain-cluster/logging): Options available for the logging mechanism of Hazelcast clusters.
- [Filtering Members with Attributes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/maintain-cluster/member-attributes)
- [Monitoring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/maintain-cluster/monitoring): Options available for monitoring the health and operations of Hazelcast clusters.
- [REST API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/maintain-cluster/rest-api)
- [Rolling Upgrades | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/maintain-cluster/rolling-upgrades): You can use rolling upgrades to upgrade the version of Hazelcast members in a running cluster without interrupting the operation of the cluster.
- [Shutting Down Members and Clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/maintain-cluster/shutdown): Maintaining a cluster often requires shutting down clusters or individual members to make changes take effect. Hazelcast offers convenient methods for shutting down clusters as well as graceful and ungraceful options for specific members.
- [Cluster Utilities | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/management/cluster-utilities)
- [Configuring a MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/mapstore/configuration-guide): MapStores connect to an external data store only when they are configured on a map. This topic explains how to configure a map with a MapStore.
- [Configuring a Map with the Generic MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/mapstore/configuring-a-generic-mapstore): With the xref:working-with-external-data.adoc#options[generic MapStore], you can configure a map to cache data in an external data store. This topic includes an example of how to configure a map with a generic MapStore that connects to a MySQL database.
- [Implementing a Custom MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/mapstore/implement-a-mapstore): You can use the Java <code>MapStore</code> and <code>MapLoader</code> interfaces to implement a custom MapStore with your own logic such as for database connections, loading data from a data store, and writing data to a data store.
- [Map Operations that Trigger Methods on a MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/mapstore/mapstore-triggers): These are the map operations that trigger methods on a configured MapStore.
- [Building a Cache with MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/mapstore/working-with-external-data): MapStore is an API for building a cache on top of Hazelcast. The MapStore interface includes methods that are triggered when operations are invoked on a map. MapStores connect to a data store, load data from it, and write data back to it. For example, you can use a MapStore to load data into your cluster from a MongoDB, MySQL, or PostgreSQL database.
- [Migrating Data from IMDG 3.12.x | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/migrate/migration-tool-imdg): This guide explains how to migrate data in maps or JCache data structures from a running IMDG 3.12.x cluster to a Hazelcast 5.x cluster.
- [Upgrading from IMDG 3.12.x | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/migrate/upgrading-from-imdg-3)
- [Upgrading from IMDG 4.x | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/migrate/upgrading-from-imdg-4): This guide covers the most important changes that affect users of IMDG 4.x who want to upgrade to Hazelcast.
- [Upgrading from Jet | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/migrate/upgrading-from-jet): This guide covers the most important changes that affect users of Jet 4.x who want to upgrade to Hazelcast.
- [Dealing with Network Partitions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/network-partitioning/dealing-with-network-partitions)
- [Network Partitioning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/network-partitioning/network-partitioning)
- [Partial Network Partitions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/network-partitioning/partial-network-partitions)
- [Split-Brain Protection | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/network-partitioning/split-brain-protection)
- [Split-Brain Recovery | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/network-partitioning/split-brain-recovery)
- [API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/osgi/api)
- [Configuring Hazelcast OSGI Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/osgi/configuring-osgi-support)
- [Design | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/osgi/design)
- [OSGI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/osgi/osgi)
- [OSGI Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/osgi/osgi-support)
- [Using Hazelcast OSGI Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/osgi/using-osgi-service)
- [Back Pressure | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/back-pressure)
- [Performance Anti Patterns | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/best-practices)
- [Caching Deserialized Values | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/caching-deserialized-values)
- [CPU Thread Affinity | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/cpu-thread-affinity)
- [Data Affinity | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/data-affinity)
- [Near Cache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/near-cache)
- [Performance | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/performance)
- [Pipelining | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/pipelining)
- [Running on EC2 | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/running-on-ec2)
- [SlowOperationDetector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/slowoperationdetector)
- [Threading Model | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/performance/threading-model)
- [Phone Homes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/phone-homes)
- [About Stream Processing Pipelines | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/building-pipelines): Streaming jobs are those that process a infinite amount of data such as a continuous event stream. Because these jobs continue to run until they are canceled, you must use timestamps to define time windows in which to collect events.
- [Capture Changes from MySQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/cdc)
- [Setting Up a Database for Change Data Capture | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/cdc-database-setup)
- [Join Change Data Capture Records | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/cdc-join)
- [Change Data Capture (CDC) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/cdc-overview): Change Data Capture (CDC) is a pipeline pattern for observing changes made to a database and extracting them in a form usable by other systems, for the purposes of replication, analysis and more.
- [Capture Changes from PostgreSQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/cdc-postgres)
- [Configuring Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/configuring-jobs): Before submitting a job to a cluster, you can configure its name, whether to record metrics, and how it behaves when cluster members fail.
- [Building a Custom Aggregate Operation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/custom-aggregate-operation)
- [Adding Batching to a Custom Source | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/custom-batch-source): To improve the throughput of your custom sources, you can add batching to reads.
- [Create a Custom Sink | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/custom-sink)
- [Creating a Custom Streaming Source | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/custom-stream-source): If Hazelcast is missing a built-in source that you want to use, you can build your own, using the Jet API.
- [Extract Transform Load (ETL) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/etl-overview): ETL is a pipeline pattern for collecting data from various sources, transforming (changing) it to conform to some rules, and loading it into a sink. This pattern is often used to form materialized views where data is processed and put into a Hazelcast map for fast in-memory queries.
- [Stream Processing and Event Timestamps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/event-time)
- [Mapping Data in a Pipeline Using a a gRPC Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/pipelines/grpc): When processing data in a pipeline, you can use an external service to execute a function on input data, and pass the output to the next stage of pipeline. A popular way of exposing external services is to use the gRPC protocol.
